9123239	FM-84	http://www.songkick.com/artists/9123239-fm84?utm_source=56832&utm_medium=partner	FM-84	Other	Other	https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg
5485523	Charly Bliss	http://www.songkick.com/artists/5485523-charly-bliss?utm_source=56832&utm_medium=partner	Charly Bliss	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/768/7f339618-49bd-416b-9b6d-87646d2e5768_17991_TABLET_LANDSCAPE_16_9.jpg
8632999	Mungion	http://www.songkick.com/artists/8632999-mungion?utm_source=56832&utm_medium=partner	Mungion	Rock	Progressive Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
8583899	JR JR	http://www.songkick.com/artists/8583899-jr-jr?utm_source=56832&utm_medium=partner	Hank Williams, Jr.	Country	Country	https://s1.ticketm.net/dam/a/eb1/7e961215-cd7f-459e-8df8-45291c35deb1_82291_TABLET_LANDSCAPE_16_9.jpg
6308029	Negative Gemini	http://www.songkick.com/artists/6308029-negative-gemini?utm_source=56832&utm_medium=partner	Negative Gemini	Dance/Electronic	Dance/Electronic	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
3836701	Tv Girl	http://www.songkick.com/artists/3836701-tv-girl?utm_source=56832&utm_medium=partner	TV Girl	Undefined	Undefined	https://s1.ticketm.net/dam/c/ab4/6367448e-7474-4650-bd2d-02a8f7166ab4_106161_TABLET_LANDSCAPE_16_9.jpg
9050724	Devil Master	http://www.songkick.com/artists/9050724-devil-master?utm_source=56832&utm_medium=partner	Devil Master	Metal	Death Metal/Black Metal	https://s1.ticketm.net/dam/c/e7c/86478562-7218-4e8f-b9d4-8080fe168e7c_105581_TABLET_LANDSCAPE_16_9.jpg
8384073	Wiegedood	http://www.songkick.com/artists/8384073-wiegedood?utm_source=56832&utm_medium=partner	Wiegedood	Metal	Metal	https://s1.ticketm.net/dam/c/e7c/86478562-7218-4e8f-b9d4-8080fe168e7c_105581_TABLET_LANDSCAPE_16_9.jpg
3002626	Martyrdöd	http://www.songkick.com/artists/3002626-martyrdod?utm_source=56832&utm_medium=partner	Martyrdod	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
3964006	Soft Kill	http://www.songkick.com/artists/3964006-soft-kill?utm_source=56832&utm_medium=partner	Soft Kill	Alternative	Indie Pop	https://s1.ticketm.net/dam/a/689/f78cd50a-ee0b-4b71-8954-aaaf892da689_472401_TABLET_LANDSCAPE_16_9.jpg
527207	Skeletonwitch	http://www.songkick.com/artists/527207-skeletonwitch?utm_source=56832&utm_medium=partner	Skeletonwitch	Metal	Heavy Metal	https://s1.ticketm.net/dam/c/e7c/86478562-7218-4e8f-b9d4-8080fe168e7c_105581_TABLET_LANDSCAPE_16_9.jpg
8587254	Vesperteen	http://www.songkick.com/artists/8587254-vesperteen?utm_source=56832&utm_medium=partner	Vesperteen	Pop	Indie Pop	https://s1.ticketm.net/dam/a/22e/ddc97127-6287-47f7-9858-1ba0e359a22e_598631_TABLET_LANDSCAPE_16_9.jpg
7799754	Great Good Fine Ok	http://www.songkick.com/artists/7799754-great-good-fine-ok?utm_source=56832&utm_medium=partner	Great Good Fine Ok	Rock	Pop	https://s1.ticketm.net/dam/a/374/dcf2d4bc-f4ac-4d5b-bb18-9227750ca374_1004541_TABLET_LANDSCAPE_16_9.jpg
1699110	DOOMSQUAD	http://www.songkick.com/artists/1699110-doomsquad?utm_source=56832&utm_medium=partner	Doomsquad	Dance/Electronic	Club Dance	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
144148	Operators	http://www.songkick.com/artists/144148-operators?utm_source=56832&utm_medium=partner	Operators	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/5c4/0dc4663c-e237-4b84-a66d-e397279d25c4_269111_TABLET_LANDSCAPE_16_9.jpg
239431	Mudhoney	http://www.songkick.com/artists/239431-mudhoney?utm_source=56832&utm_medium=partner	Mudhoney	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
7841909	William Wild	http://www.songkick.com/artists/7841909-william-wild?utm_source=56832&utm_medium=partner	William Wild	Folk	Folk	https://s1.ticketm.net/dam/c/779/d4bc7e11-1b50-4aa4-a2be-0a21569f5779_106531_TABLET_LANDSCAPE_16_9.jpg
2371034	Andrew Belle	http://www.songkick.com/artists/2371034-andrew-belle?utm_source=56832&utm_medium=partner	Andrew Belle	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
8708633	Jackie Cohen	http://www.songkick.com/artists/8708633-jackie-cohen?utm_source=56832&utm_medium=partner	Jackie Cohen	Alternative	Alternative	https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg
3042246	Weyes Blood	http://www.songkick.com/artists/3042246-weyes-blood?utm_source=56832&utm_medium=partner	Weyes Blood	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
567564	Mortified	http://www.songkick.com/artists/567564-mortified?utm_source=56832&utm_medium=partner	Mortified Mortician	Rock	Punk	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
8519493	The War on Peace	http://www.songkick.com/artists/8519493-war-on-peace?utm_source=56832&utm_medium=partner	The War on Peace	Rock	Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
4876678	Phil Cook	http://www.songkick.com/artists/4876678-phil-cook?utm_source=56832&utm_medium=partner	Phil Cook	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
418492	Charlie Parr	http://www.songkick.com/artists/418492-charlie-parr?utm_source=56832&utm_medium=partner	Charlie Parr	Folk	Folk	https://s1.ticketm.net/dam/a/d25/766ff7ae-b733-4e48-80fd-d6b114e0cd25_678621_TABLET_LANDSCAPE_16_9.jpg
9037609	Superet	http://www.songkick.com/artists/9037609-superet?utm_source=56832&utm_medium=partner	Superet	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
8942014	I Don't Know How But They Found Me	http://www.songkick.com/artists/8942014-i-dont-know-how-but-they-found-me?utm_source=56832&utm_medium=partner	I Dont Know How But They Found Me	Rock	Pop	https://s1.ticketm.net/dam/a/1be/c89998a7-ca3d-4548-97d2-6de622f9d1be_1004481_TABLET_LANDSCAPE_16_9.jpg
6184204	L'Impératrice	http://www.songkick.com/artists/6184204-limperatrice?utm_source=56832&utm_medium=partner	L'IMPERATRICE	Dance/Electronic	Dance/Electronic	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
9264959	Quinn Lewis	http://www.songkick.com/artists/9264959-quinn-lewis?utm_source=56832&utm_medium=partner	Quinn Lewis	Pop	Pop	https://s1.ticketm.net/dam/c/4f2/0109888a-61b5-4525-8432-b026ef04f4f2_105631_TABLET_LANDSCAPE_16_9.jpg
667410	Kevin Garrett	http://www.songkick.com/artists/667410-kevin-garrett?utm_source=56832&utm_medium=partner	Kevin Garrett	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/e04/c6e2a801-3084-4df1-a4e6-a8342093ae04_225851_TABLET_LANDSCAPE_16_9.jpg
8986539	Sammi Lanzetta	http://www.songkick.com/artists/8986539-sammi-lanzetta?utm_source=56832&utm_medium=partner	Sammi Lanzetta	Other	Other	https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg
985615	Tacocat	http://www.songkick.com/artists/985615-tacocat?utm_source=56832&utm_medium=partner	Tacocat	Rock	Pop	https://s1.ticketm.net/dam/a/1ea/a6431d3f-c9f9-4f29-a679-e2ccbb38f1ea_791311_TABLET_LANDSCAPE_16_9.jpg
4424393	Lydia Ainsworth	http://www.songkick.com/artists/4424393-lydia-ainsworth?utm_source=56832&utm_medium=partner	Lydia Ainsworth	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
6137504	TR/ST	http://www.songkick.com/artists/6137504-trst?utm_source=56832&utm_medium=partner	Tr/st	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/318/5e8e7e9f-fd21-4344-a357-0c5e663b2318_972681_TABLET_LANDSCAPE_16_9.jpg
3499256	Tunde Olaniran	http://www.songkick.com/artists/3499256-tunde-olaniran?utm_source=56832&utm_medium=partner	Tunde Olaniran	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
370668	My Brightest Diamond	http://www.songkick.com/artists/370668-my-brightest-diamond?utm_source=56832&utm_medium=partner	My Brightest Diamond	Rock	Pop	https://s1.ticketm.net/dam/a/bac/af88b1b9-e7a4-4188-a46e-5e71d8101bac_782731_TABLET_LANDSCAPE_16_9.jpg
1105447	The Mattson 2	http://www.songkick.com/artists/1105447-mattson-2?utm_source=56832&utm_medium=partner	The Mattson 2	Jazz	Jazz	https://s1.ticketm.net/dam/a/635/586b150f-7077-420c-bae6-54fa64d70635_1012921_TABLET_LANDSCAPE_16_9.jpg
3987991	Nick Waterhouse	http://www.songkick.com/artists/3987991-nick-waterhouse?utm_source=56832&utm_medium=partner	Nick Waterhouse	R&B	R&B	https://s1.ticketm.net/dam/a/4ac/d2192fe3-8576-4242-a80f-968ca48554ac_937721_TABLET_LANDSCAPE_16_9.jpg
2613161	Iceage	http://www.songkick.com/artists/2613161-iceage?utm_source=56832&utm_medium=partner	Iceage	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
9126884	Matt Maeson	http://www.songkick.com/artists/9126884-matt-maeson?utm_source=56832&utm_medium=partner	Matt Maeson	Alternative	Alternative	https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg
249317	Picture This	http://www.songkick.com/artists/249317-picture-this?utm_source=56832&utm_medium=partner	Picture This	Rock	Pop	https://s1.ticketm.net/dam/a/cd1/78c4c1b4-795b-415b-b8c1-c07d98ceacd1_922431_TABLET_LANDSCAPE_16_9.jpg
6942854	Bruno Major	http://www.songkick.com/artists/6942854-bruno-major?utm_source=56832&utm_medium=partner	Bruno Major	Rock	Pop	https://s1.ticketm.net/dam/a/65a/52f910fb-d843-41b1-85ad-daa47c06e65a_670631_TABLET_LANDSCAPE_16_9.jpg
3754006	Apex Manor	http://www.songkick.com/artists/3754006-apex-manor?utm_source=56832&utm_medium=partner	Apex Manor	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
798114	Strand of Oaks	http://www.songkick.com/artists/798114-strand-of-oaks?utm_source=56832&utm_medium=partner	Strand of Oaks	Folk	Folk	https://s1.ticketm.net/dam/a/41d/0668c648-1831-4011-ac35-b8f5225ec41d_974871_TABLET_LANDSCAPE_16_9.jpg
9713384	Overstreet	http://www.songkick.com/artists/9713384-overstreet?utm_source=56832&utm_medium=partner	Overstreet	Rock	Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
8518333	Lostboycrow	http://www.songkick.com/artists/8518333-lostboycrow?utm_source=56832&utm_medium=partner	lostboycrow	Pop	Indie Pop	https://s1.ticketm.net/dam/a/78f/6aa19a2c-5200-4562-b163-92ba6168578f_539881_TABLET_LANDSCAPE_16_9.jpg
393320	The Score	http://www.songkick.com/artists/393320-score?utm_source=56832&utm_medium=partner	The Score	Rock	Pop	https://s1.ticketm.net/dam/a/964/02ab501c-22aa-4a42-bdfc-dc1be7ba8964_522561_TABLET_LANDSCAPE_16_9.jpg
7026414	Dos Santos	http://www.songkick.com/artists/7026414-dos-santos?utm_source=56832&utm_medium=partner	Charlotte Dos Santos	Jazz	Jazz	https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_16_9.jpg
388695	Dengue Fever	http://www.songkick.com/artists/388695-dengue-fever?utm_source=56832&utm_medium=partner	Dengue Fever	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
2422701	Onra	http://www.songkick.com/artists/2422701-onra?utm_source=56832&utm_medium=partner	Onra	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/616/d2b0540d-f2ed-4d3b-9810-03dddf035616_273141_TABLET_LANDSCAPE_16_9.jpg
489208	Billy Bragg	http://www.songkick.com/artists/489208-billy-bragg?utm_source=56832&utm_medium=partner	Billy Bragg	Folk	Folk	https://s1.ticketm.net/dam/a/a0d/8893ac4f-53ce-4bc2-9f0d-40b69a144a0d_97311_TABLET_LANDSCAPE_16_9.jpg
489208	Billy Bragg	http://www.songkick.com/artists/489208-billy-bragg?utm_source=56832&utm_medium=partner	Billy Bragg	Folk	Folk	https://s1.ticketm.net/dam/a/a0d/8893ac4f-53ce-4bc2-9f0d-40b69a144a0d_97311_TABLET_LANDSCAPE_16_9.jpg
489208	Billy Bragg	http://www.songkick.com/artists/489208-billy-bragg?utm_source=56832&utm_medium=partner	Billy Bragg	Folk	Folk	https://s1.ticketm.net/dam/a/a0d/8893ac4f-53ce-4bc2-9f0d-40b69a144a0d_97311_TABLET_LANDSCAPE_16_9.jpg
8351288	Bea Miller	http://www.songkick.com/artists/8351288-bea-miller?utm_source=56832&utm_medium=partner	Bea Miller	Pop	Pop	https://s1.ticketm.net/dam/a/c51/cc2a69bd-1396-4a20-93d4-fad34913dc51_978691_TABLET_LANDSCAPE_16_9.jpg
3637481	Alec Benjamin	http://www.songkick.com/artists/3637481-alec-benjamin?utm_source=56832&utm_medium=partner	Alec Benjamin	Pop	Pop	https://s1.ticketm.net/dam/a/1f7/4c9c1795-6b1d-47fd-899d-8087c384d1f7_1008811_TABLET_LANDSCAPE_16_9.jpg
8144568	GURR	http://www.songkick.com/artists/8144568-gurr?utm_source=56832&utm_medium=partner	Gurr	Alternative	Indie Rock	https://s1.ticketm.net/dam/a/19d/6238d251-fb57-4d57-b8ac-da755596019d_465791_TABLET_LANDSCAPE_16_9.jpg
7502854	Bleach Party	http://www.songkick.com/artists/7502854-bleach-party?utm_source=56832&utm_medium=partner	Bleach Party	Rock	Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
332148	Palm	http://www.songkick.com/artists/332148-palm?utm_source=56832&utm_medium=partner	The Palms	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
173227	Deerhoof	http://www.songkick.com/artists/173227-deerhoof?utm_source=56832&utm_medium=partner	Deerhoof	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/07a/6fe4137c-9831-452e-a659-bee75187107a_82231_TABLET_LANDSCAPE_16_9.jpg
4810498	The Murlocs	http://www.songkick.com/artists/4810498-murlocs?utm_source=56832&utm_medium=partner	The Murlocs	Rock	Garage Rock	https://s1.ticketm.net/dam/a/a2f/42187635-582a-485f-89d9-08d896847a2f_470691_TABLET_LANDSCAPE_16_9.jpg
2348679	Gun Outfit	http://www.songkick.com/artists/2348679-gun-outfit?utm_source=56832&utm_medium=partner	GUN OUTFIT	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/fb6/4571a7c2-833a-4cc3-a202-13d433f02fb6_542611_TABLET_LANDSCAPE_16_9.jpg
2511061	Steve Gunn	http://www.songkick.com/artists/2511061-steve-gunn?utm_source=56832&utm_medium=partner	Steve Gunn	Folk	Folk	https://s1.ticketm.net/dam/a/7ec/1279f69d-d062-4843-a042-ad7a703cc7ec_841381_TABLET_LANDSCAPE_16_9.jpg
603087	Claud	http://www.songkick.com/artists/603087-claud?utm_source=56832&utm_medium=partner	Claud Michaud	Pop	Adult Contemporary	https://s1.ticketm.net/dam/c/4f2/0109888a-61b5-4525-8432-b026ef04f4f2_105631_TABLET_LANDSCAPE_16_9.jpg
9381119	Hatchie	http://www.songkick.com/artists/9381119-hatchie?utm_source=56832&utm_medium=partner	Hatchie	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
5865474	Girlpool	http://www.songkick.com/artists/5865474-girlpool?utm_source=56832&utm_medium=partner	Girlpool	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/865/5d8464db-0387-487a-a8de-82a374618865_403571_TABLET_LANDSCAPE_16_9.jpg
8435638	Lady Lamb	http://www.songkick.com/artists/8435638-lady-lamb?utm_source=56832&utm_medium=partner	Lady Lamb	Folk	Folk	https://s1.ticketm.net/dam/a/241/a75f2bec-8521-414f-9c58-971c87d7d241_17981_TABLET_LANDSCAPE_16_9.jpg
3767971	Yip Deceiver	http://www.songkick.com/artists/3767971-yip-deceiver?utm_source=56832&utm_medium=partner	Yip Deceiver	Dance/Electronic	Club Dance	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
308396	of Montreal	http://www.songkick.com/artists/308396-of-montreal?utm_source=56832&utm_medium=partner	of Montreal	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/ae4/db52d9d1-a55a-4e22-8ffb-0ea2f8f19ae4_348771_TABLET_LANDSCAPE_16_9.jpg
6980829	Jonathan McReynolds	http://www.songkick.com/artists/6980829-jonathan-mcreynolds?utm_source=56832&utm_medium=partner	Jonathan McReynolds	Religious	Gospel	https://s1.ticketm.net/dam/a/d6c/e3c73b3f-bbc1-4b0d-b7cd-0a4c701a5d6c_1018261_TABLET_LANDSCAPE_16_9.jpg
1967239	Miles Nielsen	http://www.songkick.com/artists/1967239-miles-nielsen?utm_source=56832&utm_medium=partner	Miles Nielsen	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
303016	Roger Clyne & The Peacemakers	http://www.songkick.com/artists/303016-roger-clyne-and-the-peacemakers?utm_source=56832&utm_medium=partner	Roger Clyne & the Peacemakers	Pop	Pop	https://s1.ticketm.net/dam/a/520/54cf941a-69e0-49d2-b43d-c274f53af520_693881_TABLET_LANDSCAPE_16_9.jpg
6232909	Twinsmith	http://www.songkick.com/artists/6232909-twinsmith?utm_source=56832&utm_medium=partner	Twinsmith	Alternative	Alternative Rock	https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg
7949948	Michigander	http://www.songkick.com/artists/7949948-michigander?utm_source=56832&utm_medium=partner	Michigander	Alternative	Alternative Rock	https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg
6052614	Jared & The Mill	http://www.songkick.com/artists/6052614-jared-and-the-mill?utm_source=56832&utm_medium=partner	Jared & the Mill	Folk	Folk	https://s1.ticketm.net/dam/a/37d/c0d161ea-08d7-4f48-b793-004a59ea537d_635571_TABLET_LANDSCAPE_16_9.jpg
9112819	Lil Tracy	http://www.songkick.com/artists/9112819-lil-tracy?utm_source=56832&utm_medium=partner	Lil Tracy	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/a/812/657c895a-eae4-4017-9750-1d14f5f3a812_929561_TABLET_LANDSCAPE_16_9.jpg
2122217	Bulow	http://www.songkick.com/artists/2122217-bulow?utm_source=56832&utm_medium=partner	bülow	Pop	Pop	https://s1.ticketm.net/dam/a/63e/dc0045f5-60d1-49c0-b433-c55a4a97363e_757431_TABLET_LANDSCAPE_16_9.jpg
8623349	Lauv	http://www.songkick.com/artists/8623349-lauv?utm_source=56832&utm_medium=partner	Lauv	Pop	Pop	https://s1.ticketm.net/dam/a/e66/467e7c78-7d50-4e77-9a73-8558ecce1e66_1019991_TABLET_LANDSCAPE_16_9.jpg
5105188	Mac DeMarco	http://www.songkick.com/artists/5105188-mac-demarco?utm_source=56832&utm_medium=partner	Mac DeMarco	Rock	Pop	https://s1.ticketm.net/dam/a/5fd/8244395a-1152-4dd7-a443-998d600e25fd_974831_TABLET_LANDSCAPE_16_9.jpg
5105188	Mac DeMarco	http://www.songkick.com/artists/5105188-mac-demarco?utm_source=56832&utm_medium=partner	Mac DeMarco	Rock	Pop	https://s1.ticketm.net/dam/a/5fd/8244395a-1152-4dd7-a443-998d600e25fd_974831_TABLET_LANDSCAPE_16_9.jpg
8913064	Dodie	http://www.songkick.com/artists/8913064-dodie?utm_source=56832&utm_medium=partner	Dodie	Pop	Adult Contemporary	https://s1.ticketm.net/dam/a/1f1/74885847-0a8b-4815-ac61-2453670df1f1_941951_TABLET_LANDSCAPE_16_9.jpg
256535	Hot Chip	http://www.songkick.com/artists/256535-hot-chip?utm_source=56832&utm_medium=partner	Hot Chip	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/0dd/1de3a326-dac4-4435-97c5-fbd2f028f0dd_1019231_TABLET_LANDSCAPE_16_9.jpg
385410	Adam Ant	http://www.songkick.com/artists/385410-adam-ant?utm_source=56832&utm_medium=partner	Adam Ant	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/997/3fe60b04-b2e6-480b-9a7e-1b6f1affe997_669211_TABLET_LANDSCAPE_16_9.jpg
714436	Serengeti	http://www.songkick.com/artists/714436-serengeti?utm_source=56832&utm_medium=partner	Serengeti	Hip-Hop/Rap	Alternative Rap	https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_16_9.jpg
513368	Jenny Lewis	http://www.songkick.com/artists/513368-jenny-lewis?utm_source=56832&utm_medium=partner	Jenny Lewis	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/30b/45ecdfc9-fa04-43e7-aff8-cc469b0c530b_915221_TABLET_LANDSCAPE_16_9.jpg
474383	Gogol Bordello	http://www.songkick.com/artists/474383-gogol-bordello?utm_source=56832&utm_medium=partner	Gogol Bordello	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/3ff/e4ac6bee-6a87-4737-8ae4-0d446572d3ff_594491_TABLET_LANDSCAPE_16_9.jpg
1141881	JOHNNYSWIM	http://www.songkick.com/artists/1141881-johnnyswim?utm_source=56832&utm_medium=partner	JOHNNYSWIM	Rock	Pop	https://s1.ticketm.net/dam/a/507/a9ad4819-449f-47e6-8aad-4156483d5507_940851_TABLET_LANDSCAPE_16_9.jpg
1141881	JOHNNYSWIM	http://www.songkick.com/artists/1141881-johnnyswim?utm_source=56832&utm_medium=partner	JOHNNYSWIM	Rock	Pop	https://s1.ticketm.net/dam/a/507/a9ad4819-449f-47e6-8aad-4156483d5507_940851_TABLET_LANDSCAPE_16_9.jpg
