9123239	FM-84	http://www.songkick.com/artists/9123239-fm84?utm_source=56832&utm_medium=partner	FM-84	Other	Other	https://s1.ticketm.net/dam/c/060/c5c08e7a-9912-456c-a060-2758be94e060_105881_TABLET_LANDSCAPE_16_9.jpg
159478	Karl Denson's Tiny Universe	http://www.songkick.com/artists/159478-karl-densons-tiny-universe?utm_source=56832&utm_medium=partner	Karl Denson's Tiny Universe	Rock	Pop	https://s1.ticketm.net/dam/a/636/971f7a09-6ff1-4f6d-b80b-1c0270b41636_46011_TABLET_LANDSCAPE_16_9.jpg
6254959	Negative Scanner	http://www.songkick.com/artists/6254959-negative-scanner?utm_source=56832&utm_medium=partner	Negative Scanner	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
376877	Superchunk	http://www.songkick.com/artists/376877-superchunk?utm_source=56832&utm_medium=partner	Superchunk	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
7219274	Kevin Morby	http://www.songkick.com/artists/7219274-kevin-morby?utm_source=56832&utm_medium=partner	Kevin Morby	Rock	Pop	https://s1.ticketm.net/dam/a/0cd/8e555dfb-a67f-4b18-a679-9b9db943f0cd_817551_TABLET_LANDSCAPE_16_9.jpg
7219274	Kevin Morby	http://www.songkick.com/artists/7219274-kevin-morby?utm_source=56832&utm_medium=partner	Kevin Morby	Rock	Pop	https://s1.ticketm.net/dam/a/0cd/8e555dfb-a67f-4b18-a679-9b9db943f0cd_817551_TABLET_LANDSCAPE_16_9.jpg
29647	Shooter Jennings	http://www.songkick.com/artists/29647-shooter-jennings?utm_source=56832&utm_medium=partner	Shooter Jennings	Country	Country	https://s1.ticketm.net/dam/a/69d/a0803437-6c8b-4064-b9cf-cd10d742769d_276901_TABLET_LANDSCAPE_16_9.jpg
158645	Duff McKagan	http://www.songkick.com/artists/158645-duff-mckagan?utm_source=56832&utm_medium=partner	Duff McKagan	Rock	Rock	https://s1.ticketm.net/dam/a/c7d/dbbf62d0-6494-43b5-910a-84b3b72d8c7d_977331_TABLET_LANDSCAPE_16_9.jpg
8757029	Rolling Blackouts Coastal Fever	http://www.songkick.com/artists/8757029-rolling-blackouts-coastal-fever?utm_source=56832&utm_medium=partner	Rolling Blackouts Coastal Fever	Alternative	Alternative Rock	https://s1.ticketm.net/dam/a/50e/aaba0533-1db0-476a-a6e9-33fac1a0d50e_726621_TABLET_LANDSCAPE_16_9.jpg
8061398	Frenship	http://www.songkick.com/artists/8061398-frenship?utm_source=56832&utm_medium=partner	FRENSHIP	Pop	Dance	https://s1.ticketm.net/dam/a/b96/5d03185c-c871-48fd-b59a-8a321f4cbb96_982671_TABLET_LANDSCAPE_16_9.jpg
3824601	Glades	http://www.songkick.com/artists/3824601-glades?utm_source=56832&utm_medium=partner	Glades	Pop	Pop	https://s1.ticketm.net/dam/c/4f2/0109888a-61b5-4525-8432-b026ef04f4f2_105631_TABLET_LANDSCAPE_16_9.jpg
8061398	Frenship	http://www.songkick.com/artists/8061398-frenship?utm_source=56832&utm_medium=partner	FRENSHIP	Pop	Dance	https://s1.ticketm.net/dam/a/b96/5d03185c-c871-48fd-b59a-8a321f4cbb96_982671_TABLET_LANDSCAPE_16_9.jpg
4082656	Bear's Den	http://www.songkick.com/artists/4082656-bears-den?utm_source=56832&utm_medium=partner	Bear's Den	Rock	Pop	https://s1.ticketm.net/dam/a/a31/99483956-2d31-4829-89b0-357e8da87a31_959881_TABLET_LANDSCAPE_16_9.jpg
3753416	Nitty Scott, MC	http://www.songkick.com/artists/3753416-nitty-scott-mc?utm_source=56832&utm_medium=partner	Nitty Scott, MC	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_16_9.jpg
8861584	Jamila Woods	http://www.songkick.com/artists/8861584-jamila-woods?utm_source=56832&utm_medium=partner	Jamila Woods	Classical	Classical/Vocal	https://s1.ticketm.net/dam/a/e1c/a94abfcb-f2d1-4fb2-ba8b-4ca072c33e1c_990831_TABLET_LANDSCAPE_16_9.jpg
8828239	Middle Kids	http://www.songkick.com/artists/8828239-middle-kids?utm_source=56832&utm_medium=partner	Middle Kids	Rock	Indie Rock	https://s1.ticketm.net/dam/a/b72/3f804f5b-4e58-4b7f-8186-0a1759faeb72_700001_TABLET_LANDSCAPE_16_9.jpg
2350755	Local Natives	http://www.songkick.com/artists/2350755-local-natives?utm_source=56832&utm_medium=partner	Local Natives	Rock	Pop	https://s1.ticketm.net/dam/a/625/b3692ecf-9a3b-480c-8147-a57eef5b7625_969011_TABLET_LANDSCAPE_16_9.jpg
8828239	Middle Kids	http://www.songkick.com/artists/8828239-middle-kids?utm_source=56832&utm_medium=partner	Middle Kids	Rock	Indie Rock	https://s1.ticketm.net/dam/a/b72/3f804f5b-4e58-4b7f-8186-0a1759faeb72_700001_TABLET_LANDSCAPE_16_9.jpg
2350755	Local Natives	http://www.songkick.com/artists/2350755-local-natives?utm_source=56832&utm_medium=partner	Local Natives	Rock	Pop	https://s1.ticketm.net/dam/a/625/b3692ecf-9a3b-480c-8147-a57eef5b7625_969011_TABLET_LANDSCAPE_16_9.jpg
5952984	Holly Herndon	http://www.songkick.com/artists/5952984-holly-herndon?utm_source=56832&utm_medium=partner	Holly Herndon	Dance/Electronic	Club Dance	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
457813	John Vanderslice	http://www.songkick.com/artists/457813-john-vanderslice?utm_source=56832&utm_medium=partner	John Vanderslice	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
19877	Pedro the Lion	http://www.songkick.com/artists/19877-pedro-the-lion?utm_source=56832&utm_medium=partner	Pedro the Lion	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/f4b/27128bd3-8885-4c1e-aa53-d57b2e7a0f4b_939541_TABLET_LANDSCAPE_16_9.jpg
3255406	Shana Cleveland	http://www.songkick.com/artists/3255406-shana-cleveland?utm_source=56832&utm_medium=partner	Shana Cleveland & the Sandcastles	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
488253	The Mountain Goats	http://www.songkick.com/artists/488253-mountain-goats?utm_source=56832&utm_medium=partner	The Mountain Goats	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/7e3/59196cfe-4179-4ab4-bda0-474f580607e3_959831_TABLET_LANDSCAPE_16_9.jpg
3255406	Shana Cleveland	http://www.songkick.com/artists/3255406-shana-cleveland?utm_source=56832&utm_medium=partner	Shana Cleveland & the Sandcastles	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
488253	The Mountain Goats	http://www.songkick.com/artists/488253-mountain-goats?utm_source=56832&utm_medium=partner	The Mountain Goats	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/7e3/59196cfe-4179-4ab4-bda0-474f580607e3_959831_TABLET_LANDSCAPE_16_9.jpg
110160	Tim Hecker	http://www.songkick.com/artists/110160-tim-hecker?utm_source=56832&utm_medium=partner	Tim Hecker	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/841/7d513fbe-db0f-41c3-8a8b-e5806426b841_291201_TABLET_LANDSCAPE_16_9.jpg
281100	Tommy Stinson	http://www.songkick.com/artists/281100-tommy-stinson?utm_source=56832&utm_medium=partner	Tommy Stinson	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
5112708	Gost	http://www.songkick.com/artists/5112708-gost?utm_source=56832&utm_medium=partner	Gost	Dance/Electronic	Electronica Mainstream	https://s1.ticketm.net/dam/a/9ea/9c21f946-47d9-45e4-84bb-1f9e2b83d9ea_677631_TABLET_LANDSCAPE_16_9.jpg
8421923	Perturbator	http://www.songkick.com/artists/8421923-perturbator?utm_source=56832&utm_medium=partner	Perturbator	Dance/Electronic	Electro-Techno	https://s1.ticketm.net/dam/a/f65/b9ab2be4-39e2-41d8-9494-9995d4aa7f65_811551_TABLET_LANDSCAPE_16_9.jpg
1988192	Courtney Marie Andrews	http://www.songkick.com/artists/1988192-courtney-marie-andrews?utm_source=56832&utm_medium=partner	Courtney Marie Andrews	Folk	Folk	https://s1.ticketm.net/dam/a/26e/50ded59e-51b1-4e53-9778-51b856cef26e_769461_TABLET_LANDSCAPE_16_9.jpg
591654	Deer Tick	http://www.songkick.com/artists/591654-deer-tick?utm_source=56832&utm_medium=partner	Deer Tick	Folk	Folk	https://s1.ticketm.net/dam/a/675/6a959a5a-9741-4dba-bda3-7d0dfeef2675_929761_TABLET_LANDSCAPE_16_9.jpg
44666	IAMX	http://www.songkick.com/artists/44666-iamx?utm_source=56832&utm_medium=partner	IAMX	Dance/Electronic	Dance/Electronic	https://s1.ticketm.net/dam/a/9ad/981ebcf2-3294-4bab-8f69-561faa94c9ad_975011_TABLET_LANDSCAPE_16_9.jpg
384618	Crumb	http://www.songkick.com/artists/384618-crumb?utm_source=56832&utm_medium=partner	Crumb	Undefined	Undefined	https://s1.ticketm.net/dam/a/05f/be136c80-9c1a-4404-aa6e-9d8b5728605f_940381_TABLET_LANDSCAPE_16_9.jpg
4582588	Tom Odell	http://www.songkick.com/artists/4582588-tom-odell?utm_source=56832&utm_medium=partner	Tom Odell	Rock	Pop	https://s1.ticketm.net/dam/a/1f5/188209de-db1c-4361-af00-a19c589be1f5_862061_TABLET_LANDSCAPE_16_9.jpg
6048659	Ian Noe	http://www.songkick.com/artists/6048659-ian-noe?utm_source=56832&utm_medium=partner	Ian Noe	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
235644	Son Volt	http://www.songkick.com/artists/235644-son-volt?utm_source=56832&utm_medium=partner	Son Volt	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/492/5a194719-8c2a-4d7c-a238-efa4b0ef1492_230251_TABLET_LANDSCAPE_16_9.jpg
8747989	The Claypool Lennon Delirium	http://www.songkick.com/artists/8747989-claypool-lennon-delirium?utm_source=56832&utm_medium=partner	The Claypool Lennon Delirium	Rock	Pop	https://s1.ticketm.net/dam/a/bd5/8c0a4448-4626-4706-9ee4-85a112e90bd5_923781_TABLET_LANDSCAPE_16_9.jpg
96609	Eels	http://www.songkick.com/artists/96609-eels?utm_source=56832&utm_medium=partner	Eels	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/1fe/d65220e3-44e3-4cb9-88e3-d78b8d6cd1fe_1008841_TABLET_LANDSCAPE_16_9.jpg
8598744	Slow Mass	http://www.songkick.com/artists/8598744-slow-mass?utm_source=56832&utm_medium=partner	Slow Mass	Rock	Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
6590694	Gouge Away	http://www.songkick.com/artists/6590694-gouge-away?utm_source=56832&utm_medium=partner	Gouge Away	Rock	Punk	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
1171574	La Dispute	http://www.songkick.com/artists/1171574-la-dispute?utm_source=56832&utm_medium=partner	La Dispute	Rock	Pop	https://s1.ticketm.net/dam/a/232/a4f1ce79-b721-44bf-b6a9-07d318fbd232_964761_TABLET_LANDSCAPE_16_9.jpg
3538981	Divinity Roxx	http://www.songkick.com/artists/3538981-divinity-roxx?utm_source=56832&utm_medium=partner	Divinity Roxx	Rock	Pop	https://s1.ticketm.net/dam/a/cf5/da985b97-8132-4beb-8325-4e9a34980cf5_837281_TABLET_LANDSCAPE_16_9.jpg
7678419	Daddy Issues	http://www.songkick.com/artists/7678419-daddy-issues?utm_source=56832&utm_medium=partner	Daddy Issues	Rock	Pop	https://s1.ticketm.net/dam/a/bd2/78e910d9-01f5-4290-af5c-44cecdbfdbd2_647811_TABLET_LANDSCAPE_16_9.jpg
3868521	Now, Now	http://www.songkick.com/artists/3868521-now-now?utm_source=56832&utm_medium=partner	Now, Now	Rock	Pop	https://s1.ticketm.net/dam/a/ff1/088dc068-9457-4992-a4a7-414514047ff1_669401_TABLET_LANDSCAPE_16_9.jpg
5674554	Foxing	http://www.songkick.com/artists/5674554-foxing?utm_source=56832&utm_medium=partner	Foxing	Rock	Pop	https://s1.ticketm.net/dam/a/e82/18881277-843b-4464-b6ef-d8e20927ee82_624361_TABLET_LANDSCAPE_16_9.jpg
9682489	Neal Francis	http://www.songkick.com/artists/9682489-neal-francis?utm_source=56832&utm_medium=partner	Neal Francis	Rock	Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
2435006	Lee Fields & The Expressions	http://www.songkick.com/artists/2435006-lee-fields-and-the-expressions?utm_source=56832&utm_medium=partner	Lee Fields & the Expressions	R&B	Soul	https://s1.ticketm.net/dam/a/971/a5545af9-19bd-49e1-be5f-2be87e908971_963411_TABLET_LANDSCAPE_16_9.jpg
5791384	Divino Niño	http://www.songkick.com/artists/5791384-divino-nino?utm_source=56832&utm_medium=partner	Divino Nino	R&B	Soul	https://s1.ticketm.net/dam/c/48b/2352e3b5-8496-496b-97a3-e605177e848b_105851_TABLET_LANDSCAPE_16_9.jpg
8098113	Durand Jones and the Indications	http://www.songkick.com/artists/8098113-durand-jones-and-the-indications?utm_source=56832&utm_medium=partner	Durand Jones & the Indications	R&B	Soul	https://s1.ticketm.net/dam/a/f93/68cec88a-f554-4b44-9540-4cf027881f93_909731_TABLET_LANDSCAPE_16_9.jpg
9854309	Moaning	http://www.songkick.com/artists/9854309-moaning?utm_source=56832&utm_medium=partner	Moaning	Alternative	Alternative	https://s1.ticketm.net/dam/c/797/5e693c26-2881-4776-8f0c-3aa94bfa3797_106511_TABLET_LANDSCAPE_16_9.jpg
7433969	Ex Hex	http://www.songkick.com/artists/7433969-ex-hex?utm_source=56832&utm_medium=partner	Ex Hex	Rock	Alternative Rock	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
9859379	MARINA	http://www.songkick.com/artists/9859379-marina?utm_source=56832&utm_medium=partner	MARINA	Rock	Pop	https://s1.ticketm.net/dam/a/aef/fce3c633-2394-4d0f-b1c4-e40e15d44aef_970461_TABLET_LANDSCAPE_16_9.jpg
4137561	King Gizzard & The Lizard Wizard	http://www.songkick.com/artists/4137561-king-gizzard-and-the-lizard-wizard?utm_source=56832&utm_medium=partner	King Gizzard and the Lizard Wizard	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/b2f/12896509-1fdd-4cd3-9701-82ef11538b2f_1012091_TABLET_LANDSCAPE_16_9.jpg
9293974	Bad Wolves	http://www.songkick.com/artists/9293974-bad-wolves?utm_source=56832&utm_medium=partner	Bad Wolves	Metal	Metal	https://s1.ticketm.net/dam/a/66d/f1768488-4a87-4fb4-873f-7b152165766d_683331_TABLET_LANDSCAPE_16_9.jpg
1964884	Asking Alexandria	http://www.songkick.com/artists/1964884-asking-alexandria?utm_source=56832&utm_medium=partner	Asking Alexandria	Rock	Pop	https://s1.ticketm.net/dam/a/834/d69b20d8-8a95-4386-849c-8ac248ef4834_514931_TABLET_LANDSCAPE_16_9.jpg
444406	Papa Roach	http://www.songkick.com/artists/444406-papa-roach?utm_source=56832&utm_medium=partner	Papa Roach	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/38d/0d0f7792-7f0e-4f01-9d34-72cf1dfa438d_923571_TABLET_LANDSCAPE_16_9.jpg
579126	Trash Talk	http://www.songkick.com/artists/579126-trash-talk?utm_source=56832&utm_medium=partner	Trash Talk	Metal	Heavy Metal	https://s1.ticketm.net/dam/a/cf2/d7e4ef14-14b0-4ab5-9a51-f60ff7804cf2_249471_TABLET_LANDSCAPE_16_9.jpg
8686719	Night Lovell	http://www.songkick.com/artists/8686719-night-lovell?utm_source=56832&utm_medium=partner	Night Lovell	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/a/6eb/50afdfe7-8307-48c8-9efa-8b0bdd57f6eb_704581_TABLET_LANDSCAPE_16_9.jpg
68637	Germ	http://www.songkick.com/artists/68637-germ?utm_source=56832&utm_medium=partner	Germ	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_16_9.jpg
9943319	City Morgue	http://www.songkick.com/artists/9943319-city-morgue?utm_source=56832&utm_medium=partner	City Morgue	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_16_9.jpg
9354749	SHORELINE MAFIA	http://www.songkick.com/artists/9354749-shoreline-mafia?utm_source=56832&utm_medium=partner	Shoreline Mafia	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/a/255/bbbf5f13-d2ad-4589-8d38-4a93ed923255_765971_TABLET_LANDSCAPE_16_9.jpg
8647264	$UICIDEBOY$	http://www.songkick.com/artists/8647264-suicideboys?utm_source=56832&utm_medium=partner	$UICIDEBOY$	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/a/fc2/42dfd4b5-31c8-4b26-b817-54f38fb2efc2_1015941_TABLET_LANDSCAPE_16_9.jpg
3098006	DJ Hector Fonseca	http://www.songkick.com/artists/3098006-dj-hector-fonseca?utm_source=56832&utm_medium=partner	DJ Hector Fonseca	Dance/Electronic	Club Dance	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
46950	Rosabel	http://www.songkick.com/artists/46950-rosabel?utm_source=56832&utm_medium=partner	Rosabel	Dance/Electronic	Club Dance	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
3306696	Dear Boy	http://www.songkick.com/artists/3306696-dear-boy?utm_source=56832&utm_medium=partner	Dear Boy	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/eaf/c7a8ab41-683d-442f-92ab-2343eef1ceaf_1014031_TABLET_LANDSCAPE_16_9.jpg
315340	The Psychedelic Furs	http://www.songkick.com/artists/315340-psychedelic-furs?utm_source=56832&utm_medium=partner	The Psychedelic Furs	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/cf5/6a2b2059-6c00-4fb6-a6ba-140e5f8a7cf5_818781_TABLET_LANDSCAPE_16_9.jpg
272323	James	http://www.songkick.com/artists/272323-james?utm_source=56832&utm_medium=partner	James	Rock	Pop	https://s1.ticketm.net/dam/a/807/64e86e74-a603-449b-a780-df0acb11a807_1013041_TABLET_LANDSCAPE_16_9.jpg
210930	Elohim	http://www.songkick.com/artists/210930-elohim?utm_source=56832&utm_medium=partner	Elohim	Dance/Electronic	Dance/Electronic	https://s1.ticketm.net/dam/c/df8/81eadad8-4449-412e-a2b1-3d8bbb78edf8_106181_TABLET_LANDSCAPE_16_9.jpg
4193346	Blackbear	http://www.songkick.com/artists/4193346-blackbear?utm_source=56832&utm_medium=partner	Blackbear	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/789/634b8dc8-7e9b-4c0f-8c2c-c9fa752b5789_1012981_TABLET_LANDSCAPE_16_9.jpg
6630384	Machine Gun Kelly	http://www.songkick.com/artists/6630384-machine-gun-kelly?utm_source=56832&utm_medium=partner	Machine Gun Kelly	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/8b1/35c29643-d6a9-43a5-866e-e39b991e68b1_1017371_TABLET_LANDSCAPE_16_9.jpg
6890294	Denzel Curry	http://www.songkick.com/artists/6890294-denzel-curry?utm_source=56832&utm_medium=partner	Denzel Curry	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/b2d/88ed95f9-96e1-4d1a-95bc-7a99eb141b2d_757911_TABLET_LANDSCAPE_16_9.jpg
8913479	Billie Eilish	http://www.songkick.com/artists/8913479-billie-eilish?utm_source=56832&utm_medium=partner	Billie Eilish	Pop	Indie Pop	https://s1.ticketm.net/dam/a/adf/1e2df2bc-1e97-4df3-bfe0-2f1e4e2cbadf_964791_TABLET_LANDSCAPE_16_9.jpg
6890294	Denzel Curry	http://www.songkick.com/artists/6890294-denzel-curry?utm_source=56832&utm_medium=partner	Denzel Curry	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/b2d/88ed95f9-96e1-4d1a-95bc-7a99eb141b2d_757911_TABLET_LANDSCAPE_16_9.jpg
8913479	Billie Eilish	http://www.songkick.com/artists/8913479-billie-eilish?utm_source=56832&utm_medium=partner	Billie Eilish	Pop	Indie Pop	https://s1.ticketm.net/dam/a/adf/1e2df2bc-1e97-4df3-bfe0-2f1e4e2cbadf_964791_TABLET_LANDSCAPE_16_9.jpg
5112043	Reignwolf	http://www.songkick.com/artists/5112043-reignwolf?utm_source=56832&utm_medium=partner	Reignwolf	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/bc7/4f24feb4-bcb0-412c-8937-31f618708bc7_765921_TABLET_LANDSCAPE_16_9.jpg
53745	The Soul Rebels	http://www.songkick.com/artists/53745-soul-rebels?utm_source=56832&utm_medium=partner	The Soul Rebels	Rock	Pop	https://s1.ticketm.net/dam/c/fbc/b293c0ad-c904-4215-bc59-8d7f2414dfbc_106141_TABLET_LANDSCAPE_16_9.jpg
283704	Wu-Tang Clan	http://www.songkick.com/artists/283704-wutang-clan?utm_source=56832&utm_medium=partner	Wu-Tang Clan	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/0b5/ffc3e351-ef30-4fc0-b1f5-57cb30d3e0b5_984281_TABLET_LANDSCAPE_16_9.jpg
9088669	Miss Velvet and The Blue Wolf	http://www.songkick.com/artists/9088669-miss-velvet-and-the-blue-wolf?utm_source=56832&utm_medium=partner	Miss Velvet and the Blue Wolf	R&B	Funk	https://s1.ticketm.net/dam/c/48b/2352e3b5-8496-496b-97a3-e605177e848b_105851_TABLET_LANDSCAPE_16_9.jpg
512389	Fishbone	http://www.songkick.com/artists/512389-fishbone?utm_source=56832&utm_medium=partner	Fishbone	Rock	Alternative Rock	https://s1.ticketm.net/dam/a/95f/ba552671-a872-4dd4-95ef-feb4219c095f_808721_TABLET_LANDSCAPE_16_9.jpg
164225	Galactic	http://www.songkick.com/artists/164225-galactic?utm_source=56832&utm_medium=partner	Galactic	Rock	Pop	https://s1.ticketm.net/dam/a/8ff/4b59b27d-e714-4700-958b-8618692978ff_4601_TABLET_LANDSCAPE_16_9.jpg
4444353	Parliament-Funkadelic	http://www.songkick.com/artists/4444353-parliamentfunkadelic?utm_source=56832&utm_medium=partner	Parliament Funkadelic	Hip-Hop/Rap	Urban	https://s1.ticketm.net/dam/a/f8e/548b718d-d476-483a-a08f-57b9635b6f8e_953781_TABLET_LANDSCAPE_16_9.jpg
350400	George Clinton	http://www.songkick.com/artists/350400-george-clinton?utm_source=56832&utm_medium=partner	George Clinton	R&B	Funk	https://s1.ticketm.net/dam/a/1ac/e77e9ff8-d558-4ebf-9edd-5ba7b1dda1ac_953771_TABLET_LANDSCAPE_16_9.jpg
8756744	Ski Mask The Slump God	http://www.songkick.com/artists/8756744-ski-mask-the-slump-god?utm_source=56832&utm_medium=partner	Ski Mask The Slump God	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/c/80b/f3cd8d24-c3ae-4fa0-b4bc-1ba99f9b380b_106091_TABLET_LANDSCAPE_16_9.jpg
9550809	Juice WRLD	http://www.songkick.com/artists/9550809-juice-wrld?utm_source=56832&utm_medium=partner	Juice WRLD	Hip-Hop/Rap	Hip-Hop/Rap	https://s1.ticketm.net/dam/a/177/dacdb75e-6e8d-4899-b72a-c373d2d74177_977291_TABLET_LANDSCAPE_16_9.jpg
7338694	Kali Uchis	http://www.songkick.com/artists/7338694-kali-uchis?utm_source=56832&utm_medium=partner	Kali Uchis	Rock	Pop	https://s1.ticketm.net/dam/a/5ed/c232813c-4050-4fe9-83f0-0b00bb3045ed_741911_TABLET_LANDSCAPE_16_9.jpg
